x1,y1,x2,y2,x3,y3
6.047382108038655,4.160774421629268,5.216876813839572,2.457934133118566,5.739846567116719,2.3677809864921624
4.69933317234495,0.9381238946065277,3.2980573274888703,1.8588392856343137,3.735712387598402,1.960789662201623
4.921171151534897,2.897515722875575,5.189569552959133,3.933829016575497,5.834742027829379,2.9012397399884566
7.015565378646995,5.588689323504829,6.445168650955951,4.832103092834159,4.853692624723529,4.540853867087001
3.7547172661811197,2.2179129440888357,3.933196426592094,1.7359250955710819,3.7509804186707165,1.5327062967176446
5.229704863749847,2.52463351561523,5.3600385841008515,1.8951211509761277,4.79664753329481,2.0960662667891423
5.0434604965468015,2.093598317017878,4.878972141987259,2.0139902514606334,5.210963548947187,2.1326138828376546
5.559739248309291,3.452649541039575,6.496329896489836,2.7438099074364457,6.0590895951632024,2.474075889362015
3.257114432869181,0.7992198534240893,2.8880287826440387,0.5501627722451949,3.275911375592356,0.7975843482250057
2.923639664765571,3.2938472620537067,3.3512575436318124,1.7256921470544828,3.3141135364043226,2.2903723714064332
6.640963146511806,3.9940276710925082,5.828573781204164,3.529803090173006,5.510776919428976,3.729030551700391
4.530320192608568,5.593319368134558,4.329452898016565,4.582894671077923,4.565556955383844,3.449595521755084
4.382231115677068,4.660752693159125,4.901454169498987,3.6725373261366134,5.519691640522704,4.2434415902933535
3.519801655764911,4.05783294431833,5.7616777768096625,4.528550547584931,5.2864418339078,4.4249554359007615
4.012813296743454,2.7561655743764986,4.406489884616433,2.877110208887007,2.7860097315843415,2.9328341190035063
4.104105753286704,2.1348402145127983,4.94107662588883,2.792190914652318,4.927456715286103,2.0012011945287735
6.518762859418173,4.917378322373808,4.88375357185366,4.530168456940343,4.468141872366452,4.653072925849623
5.307807678855649,2.5491869359882404,4.337045094783404,3.3485049126271824,3.5567653716046914,3.1484549594008557
5.75552188165915,3.7961474350641238,5.9359835639166665,2.964070906694625,5.347972434599316,3.400984620904356
7.133631688913699,4.205444498539491,5.8397502841401,4.272030675742256,5.717847930441958,2.31188922266249
4.951499941551422,1.8966605802160732,5.049912438004833,2.6812398790877823,5.2253213017182905,2.924565713725276
5.199722419236783,4.055080364770712,5.853028057772171,3.7097193365082815,5.850511642977337,4.699674765457336
2.3181982589420165,3.368356265164188,3.209044493189782,1.6254863782941236,3.5178406216663776,1.7255855494909906
7.38371328069231,2.85290942497276,6.234520083861767,2.6568990034326903,5.986000211624813,2.5259125440988583
4.699358931894306,1.6883725713161166,5.521829974498959,3.068199549701329,5.401158098808671,3.471190504482399
3.1092033795882887,1.9004487362210964,4.641777462545576,1.4743723968246312,3.936788591912646,2.3328713362637483
6.492419636078738,3.9470698128781017,7.023743951681697,3.621385093904511,5.49334652563573,4.041095649543252
7.240748573926967,3.190037011203807,5.262686543804388,2.6753307309757464,4.150021223779094,2.2897713327197557
6.682860366804557,2.3352929397096296,5.301236813837075,3.5699194556160427,5.324504008123328,3.662987501387839
6.778882383899651,4.162453400095921,5.647973570774174,3.7732824615289005,6.099704095352327,4.580662083601956
5.304031792130219,1.996028295566831,4.931431848514017,1.9280315643318293,4.891890069199161,1.435074668646857
5.155117131974004,3.828483308189459,5.022627471908997,4.000100937237924,4.479228036810549,3.8595466075081264
4.984482771091546,3.245175385793889,5.1232116188640555,3.0519857010455844,3.976003474112033,4.050575702803729
4.653885939699694,1.1769727313654568,4.4068291986735675,1.765353313108843,4.831487592823732,2.078982264244174
5.029389686571628,2.4539953260217966,4.732117576520412,2.842149379960696,4.1027884135808375,2.0719278343903125
5.188731880052033,2.158610523989548,5.204149604885189,2.344343938245124,5.611196887430314,3.217776647015704
4.590511888437673,3.5446353145103675,4.70549139996133,1.944416367297754,4.399707940958515,2.047917257288732
5.354488212831797,2.5649677492390115,6.726711032588694,1.5342107877698015,5.278579958866697,2.6521169961054296
3.654735872958226,3.311931971538167,3.7842540951358665,2.636958410552259,3.8063890295427014,2.2880222418043332
5.938802152574322,5.777152034597195,6.287274617147511,3.9745326274880197,5.709737809984275,4.334753544579522
4.0238673310126964,4.26742586277356,5.911439390332749,3.6469473466173774,5.755662974254341,4.401757579267985
6.021246962840117,4.369696015128423,6.591542449690781,4.320903742535289,7.060609201187385,4.49964853752477
5.581882464358286,3.974970882412981,5.4155659295518355,4.177954995225814,6.097195274249542,3.134689406555878
5.513591539584281,2.003207307411231,4.51669953277814,2.0025698216575774,4.745289089119867,1.797954161022641
4.985028536159072,1.587513977326644,4.254092004452716,2.0061163402475386,3.5436345113181673,2.326942071262394
4.081330207771688,3.721977507449148,5.823442744413178,3.7909986598232464,5.334247058859287,4.371428334036953
4.051873541015635,1.2452795068729428,3.137463375758143,1.9878212309844623,3.83351925412485,2.2342442169481243
6.252417296255038,4.6278427418049155,6.788167178374819,4.265328401134693,6.77279971355585,3.5369218396937003
4.545276422370834,2.649744091867145,4.185340995606393,3.073591845014764,4.277238634163504,4.356309253066603
4.769313241142569,2.9105451207386075,4.7592555663049945,1.8495964615259113,5.293305976145933,2.6100116730475174
4.847286076571758,3.356828476835067,4.3157047935243495,3.7182667286443625,5.00376512062598,4.05812224653726
3.164931378828986,2.5292374792883097,4.029267638570564,2.925504206387118,5.09264868472508,2.7155247269234986
4.771739938469853,3.0964951084653145,3.8242583000749004,2.1705817632307776,4.114189462323784,2.6807109378703413
4.532258760091867,3.6154145347337443,5.499628198100524,3.5748292388476526,5.933840931219139,4.357888452698687
4.668771505730172,3.1233326518514284,6.3246788360098325,2.5396576754246474,6.8883051165809075,3.367442481667694
4.383808402215638,1.8567690474199636,3.225308554710521,2.5681934298142077,3.4317916544135914,3.322964821274688
3.8468316612704925,3.5175777424660732,4.867897402160034,3.455961909837403,4.1301269004469425,3.9136392412848995
5.622101956178505,4.500276418563327,5.210918276129711,4.326153216744645,4.330627978175577,3.164366596376546
4.365589555517862,2.086064650990415,4.512079287679956,3.292953693502032,4.909154457306304,2.6848862043024972
5.549599537695588,1.7609396648298716,5.170364433208454,1.4194441267950024,3.8639907798724824,2.247006221964834
5.219877410163929,3.9859155427073722,4.771262291620203,4.0982388371697684,4.8150269638902765,4.251278406947941
5.29123313549764,2.6326845394451666,4.841587679467683,3.4931755848770987,4.805432240774218,2.752883667914975
5.350630754362124,3.0920958432293224,6.405189510664169,3.1428550403674,5.757667473351397,3.72328467996924
5.049024735557562,4.217029823849146,5.233652019169043,4.5461446211430045,5.708216617393449,4.889554945053012
5.855973872648521,3.4642388956351073,6.295508612466763,4.33083284102485,6.258877274412301,2.8995864167499974
6.172299859653542,3.4115138139590586,5.225253169705214,3.469503393612129,6.49312086237941,2.228465114073844
4.0747194986906,1.911693142643486,3.5226742720488216,1.8376430605876408,3.348425189395438,1.4988110592463812
4.37599582502252,2.842361083142257,4.607757326122347,3.6093894571239584,4.102699182746205,3.4317767109461093
4.798931336800657,2.950063692987446,6.163225143238347,2.576116117635241,5.16235586458275,2.2669030078768673
4.829329431597787,5.752607139926065,5.64190778688514,4.623466972249603,6.001057346166046,5.2035914565890815
4.2384491629744785,1.8250020483708247,4.820157247302506,1.5201157723008631,5.6770107025413505,1.981194760468389
9.096573438007857,4.586706398966662,7.999441788516705,6.280440034063918,8.19552268727104,5.709610590814602
4.404532769172189,4.212086694493758,4.483701220923915,2.951800731880898,5.778749702573291,2.2151016961038836
5.240571789889693,3.243115175778095,5.97686215679419,4.146800638663471,5.263768370059297,2.8194397079013847
5.093075421989884,1.268813528326022,5.764062982580995,2.6992180764698013,6.650854562516533,3.097674650926463
6.171913377469612,4.145405948288609,5.501192127938927,2.9386570294365413,6.304160787979114,2.0360504955395813
4.543351786118135,2.4388123941578317,4.3622589349915,2.923791792691838,5.1040764764367585,3.4291145545746344
6.5294721124842745,3.8551937305392276,5.979399495701713,2.7956055127594315,6.5649918854713825,3.560341752875691
3.920229850428605,3.0636320285642853,4.075190398049096,3.1722089786349943,3.4060230218635423,4.7985771174575
5.057422305061036,3.1596942883413766,4.884365967013701,3.61763265692535,4.626150507904999,4.582666577369714
3.991967873911822,3.179516884642732,5.8047295152938805,2.3265686472624667,4.519600622192377,2.589142554098418
6.773431199789136,2.6460994780966978,5.371673903320059,3.221518358521966,5.61856256114513,3.0459496090870464
5.670182261447846,4.40529619821183,6.18180598067277,5.1479396011998535,6.031609254339896,4.872330628131046
3.9407709333673986,1.112718804931779,3.3476006509490976,0.991795407048854,3.9945332295247553,2.191894433829216
5.987403638007838,3.022328198077654,6.167661025292325,2.049303002258544,6.451590965602871,1.4369611693778344
4.202138168128442,3.373801888707694,3.935520267706308,3.967850030832123,4.470498362879593,2.1452484677157604
4.52141756684523,2.188992148214787,4.12330218857854,3.868155616612912,4.815616532548008,2.7614141527412404
5.658408858090415,4.139528400066997,6.6542087232459455,3.5180173341496754,5.474215599000749,3.828359140943419
5.080045190950112,2.6047876104314094,5.842956955936307,3.5170623375777836,4.848799312120721,3.5964278535291694
4.127977054146695,3.477784589566662,3.947010971409163,3.8125175316523303,5.052956570521976,3.722769825539183
5.2703906969539505,2.719617744294467,3.654768898340592,2.184111803282075,4.677289840764295,1.5067887736901993
7.244136825527354,4.241423318321847,6.8313341997537655,3.18611971828682,5.921277946487755,1.7091054278496682
4.0427499297917375,2.6831060460601295,3.9173515160554992,3.479872689880268,4.159279156504117,3.4763767302543194
4.05567862904412,2.2092834028901143,5.255225641571881,3.251533018391921,4.081567104290993,2.236213623917381
4.961274649251666,3.245366112684832,3.82631995299474,3.5833757622844247,4.076085830974039,1.9657142179879676
6.607647226799383,1.5078458895278395,5.6621868267524365,1.4593030763323196,5.982560334063273,1.9178480320434832
5.857821208151943,5.007827335212889,5.67716883687957,5.655655588988639,5.678577178531209,5.106574955342049
6.755036759977862,2.2123816605098594,6.081632547356708,2.995627079200458,5.672327517666686,3.374938332328877
4.924560840600828,1.6018719999410798,3.867170335122319,2.1921755836493397,4.234401264250264,2.137031719933419
4.6876474269722035,2.800631263273254,4.297156840101191,3.5375730110464154,4.109960977042473,3.399061907366395
4.991935938010349,4.5279054775874705,4.543120536947356,4.996507448013366,4.83381428481706,3.914919819112351
6.8994206328601875,5.275464404255096,6.604583202792057,5.025314096315977,6.629567675913123,3.5848295363285874
4.1419332903071195,1.5345338279195906,4.405247590904756,1.7964493615992225,4.467492132411202,1.2367934603813522
4.756820202891281,2.0570386868931556,5.201214386049293,2.405122326738142,6.757139232090015,2.6110013711027644
4.888146364127405,2.8578961315162976,6.408158286221519,2.7749740116851584,4.664699638838874,3.1449974876897544
4.794223251364791,4.248171590172595,4.5633674498391485,3.8106326417399683,6.00226195207352,3.4106947618503223
3.6403704790081512,2.1486091624594925,4.86301107312342,1.0722775655817118,3.9943449244072813,1.853421133140222
3.786696921501531,2.6381734657514166,4.563321311330497,2.1798495279665873,5.1280985679995394,2.227908583265962
4.694805056794712,3.7259873036058564,4.25347160114956,3.328759808068871,4.865542160138891,1.6923593522452216
3.926690952351488,2.7189803451390837,3.619819086693715,1.6553623720740291,3.7265092882140207,2.087940648808785
6.4228466976293666,3.4026635955822098,6.201204146552176,3.556346190388739,6.408633840391824,4.194725220170324
4.038770680709766,3.0985838147811138,5.583187840846531,2.2286077928074066,4.248285647597855,1.4374810136022185
4.382085417737033,-0.15783516608319825,3.7958751403105087,2.4489659648514035,4.4495101992920985,1.7382327395378583
6.309326532225483,3.0525411737240975,6.830588310216602,3.7167663053087736,6.358802734797546,3.2478753435800085
4.890520823851678,2.6339701706660827,5.057818287685468,2.481520934637968,6.339041656648183,3.4920697055319896
6.02197093826386,2.5290416016724393,5.585569942818812,3.508580185353747,6.2437047954974165,3.5585494683013095
4.918576217810824,2.307543258236914,3.540989827320907,2.1242215422346846,4.072223623547296,1.4916054106660257
3.6933233340406595,5.508874149529613,4.7537404595022705,4.323472756299639,4.764729910460242,3.2165567073960113
7.224895713900798,3.629450831041698,6.803893789574742,4.024145676070606,5.6760240029761055,4.024451728098358
4.83984658155969,3.625516999012702,4.467083805770425,2.687220292370428,4.039635085056506,4.030031729428156
4.7466641150956335,3.930144738133368,3.772415831302699,2.264298290006202,5.504833465028423,2.4631913911404335
5.497628575274371,4.743239409212901,5.806017881270669,4.37382176022707,6.585554381067373,3.922260739580377
4.79781019991272,3.6421632627021205,4.943986003465229,3.1685001062898337,4.5118798782418,2.863859165826129
5.019136563886669,3.646074007023101,5.308205696601364,2.757013803196335,5.046592201216704,3.0095903653823437
3.1621176559087445,3.461954065058376,3.6109356519002613,4.021575204824607,2.545286281573099,3.231762364339567
3.5463897766025045,1.3022557361804736,3.22709888350986,1.7099291221741653,4.5387489384310165,2.657252090914198
4.95869095325365,3.4043151522798407,5.242451056488123,3.71433258733973,5.365202133662245,3.8334596043871314
2.995580175100621,1.466772754983817,4.401575209416252,2.26155151629976,5.391816488299797,2.229245943434609
6.053707063673184,5.287105036076146,5.309354233724284,4.037862448093299,5.438820700638254,2.986384669661387
3.2757749222557253,3.4212222491492152,3.9526479995355133,3.6840939344202295,3.7765448405477855,4.3737466134696765
4.103544905240298,2.568368040410984,4.227718351300103,2.101251969168357,4.636278426551597,2.6884225982369485
6.080392944268614,4.574416637680663,5.405445407414637,4.296036058066395,5.598011385912755,3.8974072012904957
6.881939398821696,3.9639787695443887,6.484643914976601,3.9470029555189226,6.024902425067672,4.606926459471885
4.482206990900134,3.5160090138952382,4.052158629575675,2.1919299978387348,3.493092752965772,1.8796035437161336
4.940364414770408,3.288432467299987,5.071916792081951,3.399974080241101,6.062383112067691,3.090031823083014
4.75403638295787,3.7428002053226876,4.975069459908243,2.6666800371082076,5.2921511247957165,2.850348057016495
5.283422104249781,2.435581480905096,3.8626433586599913,2.7022444846082427,3.5789922885179726,1.8011776903131262
5.436845962896213,1.163583375081306,4.547586712580271,1.7488767149798874,5.8333636964646844,2.244926553674796
6.994805418886784,2.143973315231565,6.030192555362303,2.6111756994391,6.10538430968015,1.6616654096669068
4.894502457504341,2.611783474024789,3.98052363070249,2.5348237535767573,4.4646403440385996,1.7824711821850796
